accno	profile	evalue	score	min_score	rank
k141_1003179.p1	Silic_transp	5.6e-53	188.3	26.8	1
k141_1022150.p1	Silic_transp	6.1e-62	217.8	26.8	1
k141_1037921.p1	Silic_transp	3.3e-38	139.5	26.8	1
k141_1054140.p1	Silic_transp	1e-18	75.2	26.8	1
k141_105842.p1	Silic_transp	8e-16	65.7	26.8	1
k141_1067471.p1	Silic_transp	9.9e-43	154.5	26.8	1
k141_1107333.p1	Silic_transp	1.4e-230	774.2	26.8	1
k141_1146254.p1	Silic_transp	3.9e-72	251.5	26.8	1
k141_116248.p1	Silic_transp	7.1e-11	49.4	26.8	1
k141_1169478.p1	Silic_transp	1.3e-24	94.7	26.8	1
k141_1228345.p1	Silic_transp	4.2e-29	109.5	26.8	1
k141_124576.p1	Silic_transp	1.6e-63	223	26.8	1
k141_1266112.p1	Silic_transp	2.5e-21	83.8	26.8	1
k141_1269836.p1	Silic_transp	3e-5	30.8	26.8	1
k141_1283631.p1	Silic_transp	1e-212	715.3	26.8	1
k141_1306871.p1	Silic_transp	4.7e-31	115.9	26.8	1
k141_1335729.p1	Silic_transp	3.3e-44	159.3	26.8	1
k141_1337365.p1	Silic_transp	1.4e-47	170.4	26.8	1
k141_1406424.p1	Silic_transp	4.3e-146	495.5	26.8	1
k141_1409304.p1	Silic_transp	2.8e-12	54	26.8	1
k141_1454473.p1	Silic_transp	1.3e-248	833.7	26.8	1
k141_1458836.p1	Silic_transp	2.5e-195	657.9	26.8	1
k141_1464660.p1	Silic_transp	5.4e-56	198.2	26.8	1
k141_150367.p1	Silic_transp	1.3e-33	124.4	26.8	1
k141_152158.p1	Silic_transp	2.4e-237	796.5	26.8	1
k141_1526094.p1	Silic_transp	7.9e-21	82.2	26.8	1
k141_1587820.p1	Silic_transp	1.1e-122	418.2	26.8	1
k141_1603781.p2	Silic_transp	3.3e-44	159.3	26.8	1
k141_1603787.p1	Silic_transp	5.4e-47	168.5	26.8	1
k141_1614727.p1	Silic_transp	1.1e-128	438	26.8	1
k141_1615285.p1	Silic_transp	3.6e-10	47	26.8	1
k141_1624003.p1	Silic_transp	2.8e-192	647.8	26.8	1
k141_1641113.p1	Silic_transp	1.1e-16	68.6	26.8	1
k141_1663911.p1	Silic_transp	2.1e-10	47.8	26.8	1
k141_1688659.p1	Silic_transp	1.3e-46	167.3	26.8	1
k141_1688666.p1	Silic_transp	1.4e-55	196.9	26.8	1
k141_1700700.p1	Silic_transp	3.6e-67	235.1	26.8	1
k141_1723400.p1	Silic_transp	1.9e-42	153.5	26.8	1
k141_1735707.p1	Silic_transp	1.5e-227	764.2	26.8	1
